@N: MF284 |Setting synthesis effort to medium for the design
@N: MF915 |Option synthesis_strategy=advanced is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MT206 |Auto Constrain mode is enabled
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Found counter in view:work.nn_top(verilog) instance cnt[9:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/nn_top.sv":271:4:271:12|Found counter in view:work.nn_top(verilog) instance l1_cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron0_weights\.txt_Z1(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron1_weights\.txt_Z2(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron2_weights\.txt_Z3(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron3_weights\.txt_Z4(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron4_weights\.txt_Z5(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron5_weights\.txt_Z6(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron6_weights\.txt_Z7(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron7_weights\.txt_Z8(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron8_weights\.txt_Z9(verilog) instance cnt[3:0] 
@N: MO231 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Found counter in view:work.neuron_10s_\.\.\/source\/layer1_neuron9_weights\.txt_Z10(verilog) instance cnt[3:0] 
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[0] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[1] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[2] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[3] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[4] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[5] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[6] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[7] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[8] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":51:4:51:12|Removing sequential instance u_input_fifo.dout[9] (in view: work.nn_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
