@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: FX107 :"/home/gel8580/CE387/HW/HW8/imp/sv/fifo.sv":36:4:36:12|RAM u_input_fifo.fifo_buf[31:0] (in view: work.nn_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron9_weights\.txt_Z10(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron8_weights\.txt_Z9(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron7_weights\.txt_Z8(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron6_weights\.txt_Z7(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron5_weights\.txt_Z6(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron4_weights\.txt_Z5(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron3_weights\.txt_Z4(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron2_weights\.txt_Z3(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :"/home/gel8580/CE387/HW/HW8/imp/sv/neuron.sv":125:4:125:12|Register bit data_reg[31] (in view view:work.neuron_10s_\.\.\/source\/layer1_neuron1_weights\.txt_Z2(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
